fieldsite,clean_response1,clean_response2,response_site1,response_site2,slow1,slow2,date,collect_time
castro_res,diverse,bro,castro,marina,,,11/14/2025,15:20:51
castro_res,gay,straight,castro,marina,1.0,0.0,11/14/2025,15:24:01
castro_res,gay,white,castro,marina,0.0,1.0,11/14/2025,15:35:56
castro_res,unique,expensive,castro,marina,1.0,0.0,11/14/2025,15:37:37
castro_res,colorful,upscale,castro,marina,0.0,1.0,11/14/2025,16:05:23
castro_res,home,young,castro,marina,,,11/14/2025,16:06:02
castro_res,vibrant,boring,castro,marina,0.0,1.0,11/14/2025,16:06:11
castro_res,gay,preppy,castro,marina,,,11/14/2025,16:06:40
castro_res,fun,bad,castro,marina,,,11/14/2025,16:07:11
castro_res,unique,stale,castro,marina,,,11/14/2025,16:07:48
castro_res,lively,antitask,castro,marina,0.0,1.0,11/14/2025,16:08:30
castro_res,lacking,cold,castro,marina,0.0,1.0,11/14/2025,16:09:06
castro_res,diverse,antitask,castro,marina,,,11/14/2025,16:10:02
castro_res,vibrant,bougie,castro,marina,0.0,1.0,11/14/2025,16:10:39
castro_res,vibrant,white,castro,marina,0.0,1.0,11/14/2025,16:10:57
castro_res,fun,antitask,castro,marina,0.0,1.0,11/14/2025,16:13:27
castro_res,open,beautiful,castro,marina,1.0,0.0,11/14/2025,16:14:00
castro_res,fabulous,bro,castro,marina,,,11/14/2025,16:14:08
castro_res,fun,yuppie,castro,marina,0.0,1.0,11/14/2025,16:15:55
castro_res,community,antitask,castro,marina,0.0,1.0,11/14/2025,16:16:19
castro_res,queer,young,castro,marina,0.0,1.0,11/14/2025,16:16:25
castro_res,vibrant,tourists,castro,marina,0.0,1.0,11/14/2025,16:17:32
castro_res,different,antitask,castro,marina,,,11/14/2025,16:20:15
castro_res,diverse,sophisticated,castro,marina,,,11/14/2025,16:20:30
castro_res,nice,antitask,castro,marina,,,11/14/2025,16:22:46
castro_res,gay,money,castro,marina,1.0,0.0,11/14/2025,16:23:56
castro_res,cool,expensive,castro,marina,,,11/14/2025,16:25:32
castro_res,vibrant,antitask,castro,marina,,,11/14/2025,16:26:38
castro_res,gay,restaurants,castro,marina,0.0,1.0,11/14/2025,16:26:39
castro_res,fun,rich,castro,marina,,,11/14/2025,16:28:04
castro_res,great,white,castro,marina,,,11/14/2025,16:28:12
castro_res,fantastic,antitask,castro,marina,,,11/14/2025,16:28:45
castro_res,bizarre,antitask,castro,marina,,,11/14/2025,16:29:58
castro_res,community,young,castro,marina,0.0,1.0,11/14/2025,16:30:11
castro_res,home,fishy,castro,marina,0.0,1.0,11/14/2025,16:30:52
castro_res,gay,snotty,castro,marina,0.0,1.0,11/14/2025,16:32:19
castro_res,vibrant,antitask,castro,marina,,,11/14/2025,16:33:00
castro_res,happy,tragic,castro,marina,,,11/14/2025,16:33:26
castro_res,predictable,dull,castro,marina,,,11/14/2025,16:33:45
castro_res,community,not_community,castro,marina,,,11/14/2025,16:38:15
castro_res,gay,college,castro,marina,0.0,1.0,11/14/2025,16:38:16
castro_res,,,castro,marina,,,11/14/2025,16:39:00
castro_res,home,far,castro,marina,0.0,1.0,11/14/2025,16:39:13
castro_res,warm,cold,castro,marina,,,11/14/2025,16:39:37
castro_res,,,castro,marina,,,11/14/2025,16:41:08
castro_res,eclectic,posh,castro,marina,0.0,1.0,11/14/2025,16:41:28
castro_res,home,toxic,castro,marina,,,11/14/2025,16:44:22
castro_res,friendly,conformist,castro,marina,0.0,1.0,11/14/2025,16:45:21
castro_res,vibrant,snotty,castro,marina,1.0,0.0,11/14/2025,16:45:23
castro_res,gay,boring,castro,marina,,,11/14/2025,16:46:04
castro_res,home,sinking,castro,marina,,,11/14/2025,16:46:25
castro_res,community,busy,castro,marina,0.0,1.0,11/14/2025,16:47:23
castro_res,old,cold,castro,marina,,,11/14/2025,16:50:01
castro_res,fun,na,castro,marina,,,11/14/2025,16:50:05
castro_res,lively,slutty,castro,marina,0.0,1.0,11/14/2025,16:51:48
castro_res,colorful,upscale,castro,marina,,,11/14/2025,16:52:23
castro_res,pleasant,scenic,castro,marina,0.0,1.0,11/14/2025,16:52:28
castro_res,interesting,posh,castro,marina,0.0,1.0,11/14/2025,16:54:20
castro_res,fun,bougie,castro,marina,,,11/14/2025,16:54:28
castro_res,vibrant,architecture,castro,marina,0.0,1.0,11/14/2025,16:55:56
castro_res,different,yuppie,castro,marina,0.0,1.0,11/14/2025,16:57:09
castro_res,wonderful,posh,castro,marina,,,11/14/2025,16:58:26
castro_res,original,beautiful,castro,marina,0.0,1.0,11/14/2025,16:58:31
castro_res,vibrant,preppies,castro,marina,0.0,1.0,11/14/2025,17:00:02
castro_res,vibrant,no!,castro,marina,,,11/14/2025,17:00:10
castro_res,lively,antitask,castro,marina,,,11/14/2025,17:00:52
castro_res,vibrant,interesting,castro,marina,0.0,1.0,11/14/2025,17:00:55
castro_res,education,antitask,castro,marina,0.0,1.0,11/14/2025,17:01:58
castro_res,gay,raw,castro,marina,,,11/14/2025,17:02:42
castro_res,fun,antitask,castro,marina,,,11/14/2025,17:03:22
castro_res,cute,bro-y,castro,marina,0.0,1.0,11/14/2025,17:03:38
castro_res,gay,bougie,castro,marina,0.0,1.0,11/14/2025,17:04:56
castro_res,expressive,mellow,castro,marina,1.0,0.0,11/14/2025,17:05:35
castro_res,gay,straight,castro,marina,,,11/14/2025,17:06:53
castro_res,safe,fun,castro,marina,0.0,1.0,11/14/2025,17:08:50
castro_res,antitask,boring,castro,marina,0.0,1.0,11/14/2025,17:10:48
castro_res,welcoming,antitask,castro,marina,,,11/14/2025,17:10:51
castro_res,clean,antitask,castro,marina,,,11/14/2025,17:11:30
castro_res,changed,monolithic,castro,marina,0.0,1.0,11/14/2025,17:12:13
castro_res,variety,blonde,castro,marina,0.0,1.0,11/14/2025,17:12:17
marina_res,neighborly,antitask,marina,castro,1.0,0.0,11/17/2025,16:41:13
marina_res,upscale,gay,marina,castro,,,11/17/2025,16:44:06
marina_res,fun,great,marina,castro,,,11/17/2025,16:46:08
marina_res,buttheads,gay,marina,castro,,,11/17/2025,16:49:35
marina_res,flat,hilly,marina,castro,,,11/17/2025,16:53:22
marina_res,marina,castro,marina,castro,,,11/17/2025,16:59:55
marina_res,upscale,wonderful,marina,castro,0.0,1.0,11/17/2025,17:04:07
marina_res,cold,fun,marina,castro,1.0,0.0,11/17/2025,17:19:20
marina_res,sea,valley,marina,castro,,,11/17/2025,17:20:41
marina_res,finance,gay,marina,castro,1.0,0.0,11/17/2025,17:27:26
marina_res,family,antitask,marina,castro,,,11/17/2025,17:29:00
marina_res,bougie,gay,marina,castro,,,11/17/2025,17:30:44
marina_res,young,gay,marina,castro,0.0,1.0,11/17/2025,17:32:20
marina_res,homogenous,progressive,marina,castro,,,11/17/2025,17:34:05
marina_res,cosy,antitask,marina,castro,,,11/17/2025,17:38:07
marina_res,positive,lively,marina,castro,,,11/17/2025,17:39:16
marina_res,lively,antitask,marina,castro,,,11/17/2025,17:40:51
marina_res,,,marina,castro,,,11/17/2025,17:42:33
marina_res,beautiful,vibrant,marina,castro,,,11/17/2025,17:43:47
marina_res,silly,antitask,marina,castro,1.0,0.0,11/17/2025,17:45:29
marina_res,fun,antitask,marina,castro,,,11/17/2025,17:45:43
marina_res,fancy,antitask,marina,castro,,,11/17/2025,17:47:14
marina_res,frat,fun,marina,castro,,,11/17/2025,17:47:37
marina_res,harbor,neighborhood,marina,castro,0.0,1.0,11/17/2025,17:50:22
marina_res,stereotypical,antitask,marina,castro,,,11/17/2025,17:53:15
marina_res,eclectic,old,marina,castro,,,11/17/2025,17:54:17
marina_res,nice,unique,marina,castro,,,11/17/2025,17:54:53
marina_res,expensive,vibrant,marina,castro,0.0,1.0,11/19/2025,14:47:15
marina_res,amazing,great,marina,castro,,,11/19/2025,14:49:30
marina_res,pretentious,gay,marina,castro,,,11/19/2025,14:50:12
marina_res,coziness,antitask,marina,castro,,,11/19/2025,14:51:25
marina_res,chilly,antitask,marina,castro,1.0,0.0,11/19/2025,14:53:39
marina_res,youthful,changing,marina,castro,,,11/19/2025,14:53:47
marina_res,young,gay,marina,castro,,,11/19/2025,14:54:13
marina_res,energetic,colorful,marina,castro,1.0,0.0,11/19/2025,14:55:46
marina_res,yuppie,gay,marina,castro,,,11/19/2025,14:56:36
marina_res,bougie,gay,marina,castro,1.0,0.0,11/19/2025,14:57:16
marina_res,dog,antitask,marina,castro,,,11/19/2025,15:01:30
marina_res,varied,beautiful,marina,castro,,,11/19/2025,15:03:26
marina_res,yuppie,antitask,marina,castro,,,11/19/2025,15:05:20
marina_res,basic,dance,marina,castro,,,11/19/2025,15:07:40
marina_res,gorgeous,busy,marina,castro,,,11/19/2025,15:08:03
marina_res,teaming,colorful,marina,castro,1.0,0.0,11/19/2025,15:08:45
marina_res,upper_middle_class,gay,marina,castro,,,11/19/2025,15:08:49
marina_res,social,antitask,marina,castro,,,11/19/2025,15:10:17
marina_res,transplant,colorful,marina,castro,,,11/19/2025,15:10:35
marina_res,ehhh,better,marina,castro,,,11/19/2025,15:11:20
marina_res,energetic,vibrant,marina,castro,,,11/19/2025,15:11:55
marina_res,buzzy,spicy,marina,castro,0.0,1.0,11/19/2025,15:14:31
marina_res,affluent,gay,marina,castro,0.0,1.0,11/19/2025,15:15:39
marina_res,eclectic,fun,marina,castro,,,11/19/2025,15:15:41
marina_res,terrifying,sad,marina,castro,,,11/19/2025,15:17:15
marina_res,active,friendly,marina,castro,0.0,1.0,11/19/2025,15:18:02
marina_res,walkable,antitask,marina,castro,,,11/19/2025,15:18:57
marina_res,unhinged,fun,marina,castro,,,11/19/2025,15:20:09
marina_res,privileged,gay,marina,castro,,,11/19/2025,15:20:45
marina_res,flat,antitask,marina,castro,,,11/19/2025,15:22:22
marina_res,,,marina,castro,,,11/19/2025,15:23:24
marina_res,lovely,antitask,marina,castro,,,11/19/2025,15:24:23
marina_res,lively,antitask,marina,castro,,,11/19/2025,15:25:22
marina_res,privileged,vibrant,marina,castro,,,11/19/2025,15:25:24
marina_res,restaurants,antitask,marina,castro,0.0,1.0,11/19/2025,15:27:05
marina_res,central,antitask,marina,castro,,,11/19/2025,15:29:49
marina_res,,,marina,castro,,,11/19/2025,15:30:34
marina_res,pleasant,gay,marina,castro,,,11/19/2025,15:31:38
marina_res,attractive,gay,marina,castro,1.0,0.0,11/19/2025,15:33:04
marina_res,simple,not_exciting,marina,castro,,,11/19/2025,15:37:31
marina_res,safe,gay,marina,castro,,,11/19/2025,15:38:06
marina_res,hip,lively,marina,castro,,,11/19/2025,15:39:06
marina_res,vibey,antitask,marina,castro,,,11/19/2025,15:40:33
marina_res,families,antitask,marina,castro,,,11/19/2025,15:40:51
marina_res,bubble,fun,marina,castro,,,11/19/2025,15:41:32
marina_res,frat,fruity,marina,castro,,,11/19/2025,15:41:52
marina_res,nannies,antitask,marina,castro,,,11/19/2025,15:45:14
marina_res,homogenous,alive,marina,castro,,,11/19/2025,15:45:29
marina_res,awesome,great,marina,castro,,,11/19/2025,15:46:37
marina_res,flat,gay,marina,castro,,,11/19/2025,15:47:24
marina_res,pleasant,antitask,marina,castro,,,11/19/2025,15:47:51
marina_res,beautiful,lively,marina,castro,1.0,0.0,11/19/2025,15:49:19
mission_res,extravagant,gay,mission,castro,,,11/11/2025,14:41:44
mission_res,fake,gay,mission,castro,,,11/11/2025,14:43:42
mission_res,chaotic,fun,mission,castro,,,11/11/2025,14:44:20
mission_res,enjoyable,farther,mission,castro,,,11/11/2025,14:45:22
mission_res,,,mission,castro,1.0,0.0,11/11/2025,14:46:57
mission_res,character,gay,mission,castro,,,11/11/2025,14:47:08
mission_res,diverse,gay,mission,castro,1.0,0.0,11/11/2025,14:48:37
mission_res,robust,gay,mission,castro,1.0,0.0,11/11/2025,14:49:52
mission_res,peligroso,bonito,mission,castro,,,11/11/2025,14:50:39
mission_res,tight,colorful,mission,castro,1.0,0.0,11/11/2025,14:51:19
mission_res,,,mission,castro,,,11/11/2025,14:51:50
mission_res,colorful,spanky,mission,castro,,,11/11/2025,14:52:40
mission_res,amazing,fun,mission,castro,0.0,1.0,11/11/2025,14:55:43
mission_res,colorful,rainbow,mission,castro,,,11/11/2025,14:55:50
mission_res,vibrant,exciting,mission,castro,1.0,0.0,11/11/2025,14:56:01
mission_res,lively,colorful,mission,castro,1.0,0.0,11/11/2025,14:58:28
mission_res,vibrant,poppin,mission,castro,,,11/11/2025,14:59:11
mission_res,dichotomy,fun,mission,castro,,,11/11/2025,15:00:49
mission_res,flags,queer,mission,castro,1.0,0.0,11/11/2025,15:01:28
mission_res,creative,antitask,mission,castro,,,11/11/2025,15:03:34
mission_res,interesting,different,mission,castro,1.0,0.0,11/11/2025,15:04:02
mission_res,authentic,liberating,mission,castro,,,11/11/2025,15:04:53
mission_res,beautiful,gorgeous,mission,castro,,,11/11/2025,15:05:25
mission_res,edge,love,mission,castro,0.0,1.0,11/11/2025,15:06:18
mission_res,home,lively,mission,castro,0.0,1.0,11/11/2025,15:06:23
mission_res,eclectic,shiny,mission,castro,,,11/11/2025,15:08:17
mission_res,sunny,colorful,mission,castro,,,11/11/2025,15:08:54
mission_res,hispanic,gay,mission,castro,,,11/11/2025,15:09:33
mission_res,cosmopolitan,gay,mission,castro,,,11/11/2025,15:09:56
mission_res,eclectic,antitask,mission,castro,,,11/11/2025,15:11:00
mission_res,,,mission,castro,,,11/11/2025,15:12:34
mission_res,amazing,cool,mission,castro,,,11/11/2025,15:13:41
mission_res,diverse,gay,mission,castro,0.0,1.0,11/11/2025,15:14:45
mission_res,eclectic,open,mission,castro,1.0,0.0,11/11/2025,15:15:09
mission_res,flavorful,party,mission,castro,,,11/11/2025,15:16:25
mission_res,,,mission,castro,,,11/11/2025,15:17:18
mission_res,heritage,legacy,mission,castro,,,11/11/2025,15:19:51
mission_res,gentrified,transplants,mission,castro,,,11/11/2025,15:21:14
mission_res,hispanic,drugs,mission,castro,0.0,1.0,11/11/2025,15:22:20
mission_res,beautiful,gay,mission,castro,1.0,0.0,11/11/2025,15:25:04
mission_res,,,mission,castro,,,11/11/2025,15:26:01
mission_res,chill,hectic,mission,castro,,,11/11/2025,15:28:46
mission_res,vibrant,exuberant,mission,castro,,,11/11/2025,15:30:57
mission_res,,,mission,castro,,,11/11/2025,15:36:33
mission_res,wonderful,different,mission,castro,,,11/11/2025,15:37:13
mission_res,fun,clean,mission,castro,0.0,1.0,11/11/2025,15:37:23
mission_res,community,historic,mission,castro,,,11/11/2025,15:38:12
mission_res,unique,diverse,mission,castro,0.0,1.0,11/11/2025,15:39:16
mission_res,gritty,rainbow,mission,castro,1.0,0.0,11/11/2025,15:40:07
mission_res,latino,gender,mission,castro,,,11/11/2025,15:42:45
mission_res,,,mission,castro,,,11/11/2025,15:44:14
mission_res,colorful,trendier,mission,castro,,,11/11/2025,15:45:44
mission_res,diverse,exciting,mission,castro,,,11/11/2025,15:46:07
mission_res,latino,especial,mission,castro,0.0,1.0,11/11/2025,15:48:21
mission_res,home,close,mission,castro,,,11/11/2025,15:48:50
mission_res,eclectic,gay,mission,castro,,,11/11/2025,15:49:48
mission_res,eclectic,vibrant,mission,castro,,,11/11/2025,15:50:22
mission_res,latino,community,mission,castro,,,11/11/2025,15:51:30
mission_res,complicated,vibrant,mission,castro,0.0,1.0,11/11/2025,15:52:25
mission_res,,,mission,castro,1.0,0.0,11/11/2025,15:53:26
mission_res,colorful,festive,mission,castro,1.0,0.0,11/11/2025,15:55:06
mission_res,latino,gay,mission,castro,,,11/11/2025,15:55:14
mission_res,culture,colorful,mission,castro,1.0,0.0,11/11/2025,15:56:02
mission_res,pretty,nice,mission,castro,,,11/11/2025,15:56:47
mission_res,awesome,fun,mission,castro,0.0,1.0,11/11/2025,15:57:49
mission_res,vibrant,eclectic,mission,castro,,,11/11/2025,15:58:08
mission_res,fun,funner,mission,castro,,,11/11/2025,15:58:51
mission_res,sucio,tranquilo,mission,castro,0.0,1.0,11/11/2025,15:59:00
mission_res,expansive,gay,mission,castro,,,11/11/2025,15:59:47
mission_res,eclectic,colorful,mission,castro,,,11/11/2025,16:01:27
mission_res,,,mission,castro,,,11/11/2025,16:02:05
mission_res,diverse,fun,mission,castro,,,11/11/2025,16:03:12
mission_res,latino,comunidad,mission,castro,0.0,1.0,11/11/2025,16:04:16
mission_res,beautiful,stunning,mission,castro,,,11/11/2025,16:05:02
mission_res,vibrant,dying,mission,castro,,,11/11/2025,16:05:42
mission_res,eclectic,friendly,mission,castro,,,11/11/2025,16:06:20
mission_res,vibrant,gay,mission,castro,,,11/11/2025,16:06:40
mission_res,,,mission,castro,0.0,1.0,11/11/2025,16:08:51
mission_res,mexican,naked,mission,castro,0.0,1.0,11/11/2025,16:09:33
mission_res,home,alive,mission,castro,1.0,0.0,11/11/2025,16:10:15
mission_res,vibrant,community,mission,castro,,,11/11/2025,16:10:45
mission_res,artistic,quiet,mission,castro,,,11/11/2025,16:12:57
mission_res,vibrant,dynamic,mission,castro,,,11/11/2025,16:14:43
mission_res,dynamic,gay,mission,castro,,,11/11/2025,16:14:53
marina_res,gay,preppy,castro,marina,,,11/17/2025,16:41:36
marina_res,lively,yuppie,castro,marina,1.0,0.0,11/17/2025,16:42:35
marina_res,pride,water,castro,marina,,,11/17/2025,16:43:02
marina_res,pride,meh,castro,marina,,,11/17/2025,16:45:53
marina_res,lively,approachable,castro,marina,,,11/17/2025,16:47:10
marina_res,,,castro,marina,,,11/17/2025,16:47:36
marina_res,fun,work,castro,marina,,,11/17/2025,16:48:08
marina_res,gay,white,castro,marina,,,11/17/2025,16:48:31
marina_res,lit,fun,castro,marina,,,11/17/2025,16:48:58
marina_res,gay,white,castro,marina,,,11/17/2025,16:50:22
marina_res,nada,dinero,castro,marina,,,11/17/2025,16:51:17
marina_res,soulcycle,marina_meats,castro,marina,0.0,1.0,11/17/2025,16:52:17
marina_res,beautiful,change,castro,marina,,,11/17/2025,16:53:27
marina_res,rainbow,frat,castro,marina,1.0,0.0,11/17/2025,16:55:47
marina_res,hippies,young,castro,marina,,,11/17/2025,16:56:45
marina_res,fun,bustling,castro,marina,,,11/17/2025,17:00:09
marina_res,homosexuales,tourists,castro,marina,,,11/17/2025,17:01:40
marina_res,gay,frat,castro,marina,,,11/17/2025,17:02:08
marina_res,colors,young,castro,marina,,,11/17/2025,17:03:00
marina_res,theater,yuppie,castro,marina,0.0,1.0,11/17/2025,17:04:34
marina_res,gay,boujee,castro,marina,,,11/17/2025,17:05:27
marina_res,antitask,best,castro,marina,,,11/17/2025,17:07:37
marina_res,,,castro,marina,,,11/17/2025,17:09:16
marina_res,vibrant,water,castro,marina,,,11/17/2025,17:09:55
marina_res,gay,college,castro,marina,,,11/17/2025,17:10:52
marina_res,gay,rich,castro,marina,,,11/17/2025,17:12:52
marina_res,mission,gentrified,castro,marina,1.0,0.0,11/17/2025,17:15:08
marina_res,pride,peace,castro,marina,,,11/17/2025,17:17:53
marina_res,fun,less_fun,castro,marina,,,11/17/2025,17:18:43
marina_res,party,white,castro,marina,,,11/17/2025,17:20:07
marina_res,theater,restaurants,castro,marina,,,11/17/2025,17:21:13
marina_res,theater,chestnut,castro,marina,,,11/17/2025,17:22:02
marina_res,party,bars,castro,marina,0.0,1.0,11/17/2025,17:27:17
marina_res,gay,privileged,castro,marina,,,11/17/2025,17:28:32
marina_res,gay,hot_girls,castro,marina,0.0,1.0,11/17/2025,17:33:27
marina_res,dead,great,castro,marina,,,11/17/2025,17:39:06
marina_res,gay,bro,castro,marina,,,11/17/2025,17:40:22
marina_res,brother,live,castro,marina,,,11/17/2025,17:45:20
marina_res,gay,white,castro,marina,,,11/17/2025,17:46:05
marina_res,gay,antitask,castro,marina,,,11/17/2025,17:48:01
marina_res,gay,douchey,castro,marina,,,11/17/2025,17:58:41
marina_res,architecture,active,castro,marina,,,11/19/2025,15:51:47
marina_res,unknown,visited,castro,marina,,,11/19/2025,15:55:19
marina_res,gay,frat,castro,marina,,,11/19/2025,16:00:00
marina_res,gay,la,castro,marina,,,11/19/2025,16:01:50
marina_res,personality,cozy,castro,marina,1.0,0.0,11/19/2025,16:02:46
marina_res,fun,young,castro,marina,,,11/19/2025,16:05:46
marina_res,gay,white,castro,marina,,,11/19/2025,16:10:17
marina_res,fun,safe,castro,marina,,,11/19/2025,16:13:24
marina_res,antitask,bougie,castro,marina,,,11/19/2025,16:18:19
marina_res,gay,affluent,castro,marina,,,11/19/2025,16:20:44
marina_res,gay,preppy,castro,marina,,,11/19/2025,16:22:13
marina_res,gay,wealthy,castro,marina,,,11/19/2025,16:23:17
marina_res,flamboyant,preppy,castro,marina,,,11/19/2025,16:24:01
marina_res,fun,different,castro,marina,,,11/19/2025,16:24:38
marina_res,vibrant,young,castro,marina,,,11/19/2025,16:25:16
marina_res,diverse,safe,castro,marina,,,11/19/2025,16:27:57
marina_res,fun,basic,castro,marina,,,11/19/2025,16:29:44
marina_res,gay,preppy,castro,marina,,,11/19/2025,16:30:04
marina_res,vibrant,straight,castro,marina,,,11/19/2025,16:31:05
marina_res,vibrant,comfortable,castro,marina,,,11/19/2025,16:31:18
marina_res,,,castro,marina,,,11/19/2025,16:35:19
marina_res,antitask,ocean,castro,marina,,,11/19/2025,16:36:18
marina_res,fun,trendy,castro,marina,0.0,1.0,11/19/2025,16:38:20
marina_res,antitask,nice,castro,marina,,,11/19/2025,16:39:08
marina_res,,,castro,marina,,,11/19/2025,16:41:52
marina_res,fun,bustling,castro,marina,,,11/19/2025,16:42:31
marina_res,antitask,friendly,castro,marina,,,11/19/2025,16:43:44
marina_res,fun,young,castro,marina,,,11/19/2025,16:45:00
marina_res,fun,water,castro,marina,0.0,1.0,11/19/2025,16:48:33
