response,clean_response,fieldsite,response_site,participants,date,collect_time,slow,order,pair_id
young,young,marina_res,marina,res,11/19/2025,16:45:00,0,2,311
fun,fun,marina_res,castro,res,11/19/2025,16:48:33,0,1,312
water,water,marina_res,marina,res,11/19/2025,16:48:33,1,2,312
gay_mecca,gay,marina_res,castro,res,11/19/2025,16:51:02,0,1,313
tech_bros_and_gals,tech,marina_res,marina,res,11/19/2025,16:51:02,0,2,313
i'm_not_from_here,antitask,marina_res,castro,res,11/19/2025,16:54:58,0,1,314
bubbly,bubbly,marina_res,marina,res,11/19/2025,16:54:58,0,2,314
fun,fun,marina_res,castro,res,11/19/2025,16:56:59,0,1,315
beautiful,beautiful,marina_res,marina,res,11/19/2025,16:56:59,0,2,315
fun,fun,castro_vis,castro,vis,11/14/2025,21:40:18,0,1,316
gross,gross,castro_vis,marina,vis,11/14/2025,21:40:18,0,2,316
fun,fun,castro_vis,castro,vis,11/14/2025,22:28:01,0,1,317
residential,residential,castro_vis,marina,vis,11/14/2025,22:28:01,0,2,317
undefined,undefined,castro_vis,castro,vis,11/14/2025,22:32:43,0,1,318
yuppie,yuppie,castro_vis,marina,vis,11/14/2025,22:32:43,0,2,318
lively,lively,castro_vis,castro,vis,11/14/2025,22:41:03,0,1,319
white,white,castro_vis,marina,vis,11/14/2025,22:41:03,0,2,319
alive,alive,castro_vis,castro,vis,11/14/2025,22:41:48,0,1,320
chill,chill,castro_vis,marina,vis,11/14/2025,22:41:48,0,2,320
lively,lively,castro_vis,castro,vis,11/14/2025,22:43:12,0,1,321
plain,plain,castro_vis,marina,vis,11/14/2025,22:43:12,0,2,321
espectaculo,espectaculo,castro_vis,castro,vis,11/14/2025,22:44:25,0,1,322
españa,españa,castro_vis,marina,vis,11/14/2025,22:44:25,0,2,322
declining,declining,castro_vis,castro,vis,11/14/2025,22:44:29,0,1,323
unbeknownst,unbeknownst,castro_vis,marina,vis,11/14/2025,22:44:29,0,2,323
gay,gay,castro_vis,castro,vis,11/14/2025,22:45:06,0,1,324
wet,wet,castro_vis,marina,vis,11/14/2025,22:45:06,0,2,324
fun,fun,castro_vis,castro,vis,11/14/2025,22:45:10,0,1,325
unfun,unfun,castro_vis,marina,vis,11/14/2025,22:45:10,0,2,325
friendly,friendly,castro_vis,castro,vis,11/14/2025,22:45:43,0,1,326
touristy,tourists,castro_vis,marina,vis,11/14/2025,22:45:43,0,2,326
less_tolerant,less_tolerant,castro_vis,marina,vis,11/14/2025,22:46:04,0,2,327
tolerant,tolerant,castro_vis,castro,vis,11/14/2025,22:46:04,0,1,327
gay,gay,castro_vis,castro,vis,11/14/2025,22:46:20,0,1,328
rich,rich,castro_vis,marina,vis,11/14/2025,22:46:20,0,2,328
zesty,zesty,castro_vis,castro,vis,11/14/2025,22:46:53,0,1,329
unseasoned,unseasoned,castro_vis,marina,vis,11/14/2025,22:46:53,1,2,329
great,great,castro_vis,castro,vis,11/14/2025,22:47:24,0,1,330
sorority,sorority,castro_vis,marina,vis,11/14/2025,22:47:24,0,2,330
fun,fun,castro_vis,castro,vis,11/14/2025,22:49:49,0,1,331
beautiful,beautiful,castro_vis,marina,vis,11/14/2025,22:49:49,0,2,331
underwhelming,underwhelming,castro_vis,castro,vis,11/14/2025,22:49:54,0,1,332
touristy,tourists,castro_vis,marina,vis,11/14/2025,22:49:54,0,2,332
gay,gay,castro_vis,castro,vis,11/14/2025,22:50:21,0,1,333
posh,posh,castro_vis,marina,vis,11/14/2025,22:50:21,0,2,333
gay,gay,castro_vis,castro,vis,11/14/2025,22:50:43,0,1,334
straight,straight,castro_vis,marina,vis,11/14/2025,22:50:43,0,2,334
fun,fun,castro_vis,castro,vis,11/14/2025,22:50:56,0,1,335
boring,boring,castro_vis,marina,vis,11/14/2025,22:50:56,0,2,335
fun,fun,castro_vis,castro,vis,11/14/2025,22:51:29,0,1,336
racist,racist,castro_vis,marina,vis,11/14/2025,22:51:29,0,2,336
hilly,hilly,castro_vis,castro,vis,11/14/2025,22:51:41,0,1,337
flat,flat,castro_vis,marina,vis,11/14/2025,22:51:41,0,2,337
gay,gay,castro_vis,castro,vis,11/14/2025,22:52:03,0,1,338
white,white,castro_vis,marina,vis,11/14/2025,22:52:03,0,2,338
iconic,iconic,castro_vis,castro,vis,11/14/2025,22:52:49,0,1,339
bro,bro,castro_vis,marina,vis,11/14/2025,22:52:49,0,2,339
gay,gay,castro_vis,castro,vis,11/14/2025,22:53:14,0,1,340
bro,bro,castro_vis,marina,vis,11/14/2025,22:53:14,0,2,340
gay,gay,castro_vis,castro,vis,11/14/2025,22:53:24,0,1,341
white,white,castro_vis,marina,vis,11/14/2025,22:53:24,0,2,341
gay,gay,castro_vis,castro,vis,11/14/2025,22:54:02,0,1,342
basic,basic,castro_vis,marina,vis,11/14/2025,22:54:02,0,2,342
love,love,castro_vis,castro,vis,11/14/2025,22:54:28,0,1,343
na,antitask,castro_vis,marina,vis,11/14/2025,22:54:28,0,2,343
crazy,crazy,castro_vis,castro,vis,11/14/2025,22:54:32,0,1,344
horrible,horrible,castro_vis,marina,vis,11/14/2025,22:54:32,0,2,344
gay,gay,castro_vis,castro,vis,11/14/2025,22:55:08,0,1,345
rich,rich,castro_vis,marina,vis,11/14/2025,22:55:08,0,2,345
gay,gay,castro_vis,castro,vis,11/14/2025,22:56:02,0,1,346
bonito,bonito,castro_vis,marina,vis,11/14/2025,22:56:02,0,2,346
wonderful,wonderful,castro_vis,castro,vis,11/14/2025,22:56:19,0,1,347
na,antitask,castro_vis,marina,vis,11/14/2025,22:56:19,0,2,347
gay,gay,castro_vis,castro,vis,11/14/2025,22:56:29,0,1,348
gay,gay,castro_vis,marina,vis,11/14/2025,22:56:29,0,2,348
gay,gay,castro_vis,castro,vis,11/14/2025,22:57:37,0,1,349
tech,tech,castro_vis,marina,vis,11/14/2025,22:57:37,0,2,349
home,home,castro_vis,castro,vis,11/14/2025,22:58:11,0,1,350
ghetto,ghetto,castro_vis,marina,vis,11/14/2025,22:58:11,0,2,350
flamboyant,flamboyant,castro_vis,castro,vis,11/14/2025,22:59:23,0,1,351
happy,happy,castro_vis,marina,vis,11/14/2025,22:59:23,0,2,351
community,community,castro_vis,castro,vis,11/14/2025,23:00:10,0,1,352
bro,bro,castro_vis,marina,vis,11/14/2025,23:00:10,0,2,352
joy,joy,castro_vis,castro,vis,11/14/2025,23:01:49,0,1,353
snarky,snarky,castro_vis,marina,vis,11/14/2025,23:01:49,0,2,353
unique,unique,castro_vis,castro,vis,11/14/2025,23:02:09,0,1,354
peaceful,peaceful,castro_vis,marina,vis,11/14/2025,23:02:09,0,2,354
perfect,perfect,castro_vis,castro,vis,11/14/2025,23:02:35,0,1,355
straight,straight,castro_vis,marina,vis,11/14/2025,23:02:35,0,2,355
messy,messy,castro_vis,castro,vis,11/14/2025,23:03:06,0,1,356
sterile,sterile,castro_vis,marina,vis,11/14/2025,23:03:06,0,2,356
gay,gay,castro_vis,castro,vis,11/14/2025,23:04:48,0,1,357
straight,straight,castro_vis,marina,vis,11/14/2025,23:04:48,0,2,357
gay,gay,castro_vis,castro,vis,11/14/2025,23:05:18,0,1,358
white,white,castro_vis,marina,vis,11/14/2025,23:05:18,0,2,358
fabulous,fabulous,castro_vis,castro,vis,11/14/2025,23:06:13,0,1,359
posh,posh,castro_vis,marina,vis,11/14/2025,23:06:13,0,2,359
cunt,cunt,castro_vis,castro,vis,11/14/2025,23:07:41,0,1,360
gentrified,gentrified,castro_vis,marina,vis,11/14/2025,23:07:41,0,2,360
faggy,faggy,castro_vis,castro,vis,11/14/2025,23:07:53,0,1,361
tech,tech,castro_vis,marina,vis,11/14/2025,23:07:53,0,2,361
gay,gay,castro_vis,castro,vis,11/14/2025,23:10:43,0,1,362
straight,straight,castro_vis,marina,vis,11/14/2025,23:10:43,0,2,362
gay,gay,castro_vis,castro,vis,11/14/2025,23:10:48,0,1,363
snooty,snooty,castro_vis,marina,vis,11/14/2025,23:10:48,0,2,363
gay,gay,castro_vis,castro,vis,11/14/2025,23:11:47,0,1,364
straight,straight,castro_vis,marina,vis,11/14/2025,23:11:47,0,2,364
home,home,castro_vis,castro,vis,11/14/2025,23:11:56,0,1,365
ivy,ivy,castro_vis,marina,vis,11/14/2025,23:11:56,0,2,365
gay,gay,castro_vis,castro,vis,11/14/2025,23:12:48,0,1,366
lame,lame,castro_vis,marina,vis,11/14/2025,23:12:48,0,2,366
fun,fun,castro_vis,castro,vis,11/14/2025,23:12:52,0,1,367
bro,bro,castro_vis,marina,vis,11/14/2025,23:12:52,0,2,367
fun,fun,castro_vis,castro,vis,11/14/2025,23:13:36,0,1,368
bougie,bougie,castro_vis,marina,vis,11/14/2025,23:13:36,0,2,368
festive,festive,castro_vis,castro,vis,11/14/2025,23:14:03,0,1,369
grovel,grovel,castro_vis,marina,vis,11/14/2025,23:14:03,0,2,369
camp,camp,castro_vis,castro,vis,11/14/2025,23:14:17,0,1,370
fake,fake,castro_vis,marina,vis,11/14/2025,23:14:17,0,2,370
chaotic,chaotic,castro_vis,castro,vis,11/14/2025,23:15:42,0,1,371
fratboys,fratboys,castro_vis,marina,vis,11/14/2025,23:15:42,0,2,371
big,big,castro_vis,castro,vis,11/14/2025,23:15:42,0,1,372
na,antitask,castro_vis,marina,vis,11/14/2025,23:15:42,0,2,372
messy,messy,castro_vis,castro,vis,11/14/2025,23:16:26,0,1,373
posh,posh,castro_vis,marina,vis,11/14/2025,23:16:26,0,2,373
beautiful,beautiful,castro_vis,castro,vis,11/14/2025,23:16:36,0,1,374
amazing,amazing,castro_vis,marina,vis,11/14/2025,23:16:36,0,2,374
effervescent,effervescent,castro_vis,castro,vis,11/14/2025,23:18:06,1,1,375
bad,bad,castro_vis,marina,vis,11/14/2025,23:18:06,0,2,375
gay,gay,castro_vis,castro,vis,11/14/2025,23:18:58,0,1,376
straight,straight,castro_vis,marina,vis,11/14/2025,23:18:58,0,2,376
fantastic,fantastic,castro_vis,castro,vis,11/14/2025,23:19:01,0,1,377
boo,boo,castro_vis,marina,vis,11/14/2025,23:19:01,0,2,377
lively,lively,castro_vis,castro,vis,11/14/2025,23:19:56,0,1,378
young,young,castro_vis,marina,vis,11/14/2025,23:19:56,0,2,378
chaotic,chaotic,castro_vis,castro,vis,11/14/2025,23:20:25,0,1,379
stupid,stupid,castro_vis,marina,vis,11/14/2025,23:20:25,0,2,379
crazy,crazy,castro_vis,castro,vis,11/14/2025,23:21:59,0,1,380
drunk,drunk,castro_vis,marina,vis,11/14/2025,23:21:59,0,2,380
whacky,whacky,castro_vis,castro,vis,11/14/2025,23:22:48,0,1,381
barbie,barbie,castro_vis,marina,vis,11/14/2025,23:22:48,0,2,381
gay,gay,castro_vis,castro,vis,11/14/2025,23:22:51,0,1,382
waterside,waterside,castro_vis,marina,vis,11/14/2025,23:22:51,0,2,382
so_fun,fun,castro_vis,marina,vis,11/14/2025,23:23:28,0,2,383
gay,gay,castro_vis,castro,vis,11/14/2025,23:23:28,0,1,383
sleepy,sleepy,castro_vis,castro,vis,11/14/2025,23:25:01,0,1,384
bougie,bougie,castro_vis,marina,vis,11/14/2025,23:25:01,0,2,384
approachable,approachable,castro_vis,castro,vis,11/14/2025,23:25:17,0,1,385
fratty,frat,castro_vis,marina,vis,11/14/2025,23:25:17,0,2,385
gay,gay,castro_vis,castro,vis,11/14/2025,23:26:08,0,1,386
white,white,castro_vis,marina,vis,11/14/2025,23:26:08,0,2,386
fun,fun,castro_vis,castro,vis,11/14/2025,23:26:59,0,1,387
boring,boring,castro_vis,marina,vis,11/14/2025,23:26:59,0,2,387
palimpsest,palimpsest,castro_vis,castro,vis,11/14/2025,23:27:13,0,1,388
antediluvian,antediluvian,castro_vis,marina,vis,11/14/2025,23:27:13,0,2,388
quaint,quaint,castro_vis,castro,vis,11/14/2025,23:28:03,0,1,389
lazy,lazy,castro_vis,marina,vis,11/14/2025,23:28:03,0,2,389
fun,fun,castro_vis,castro,vis,11/14/2025,23:28:35,0,1,390
snobby,snobby,castro_vis,marina,vis,11/14/2025,23:28:35,0,2,390
vibrant,vibrant,castro_vis,castro,vis,11/14/2025,23:29:07,0,1,391
white,white,castro_vis,marina,vis,11/14/2025,23:29:07,0,2,391
boring,boring,castro_vis,castro,vis,11/14/2025,23:30:36,0,1,392
na,antitask,castro_vis,marina,vis,11/14/2025,23:30:36,0,2,392
gay,gay,castro_vis,castro,vis,11/14/2025,23:31:20,0,1,393
view,view,castro_vis,marina,vis,11/14/2025,23:31:20,0,2,393
gay,gay,castro_vis,castro,vis,11/14/2025,23:32:09,0,1,394
white,white,castro_vis,marina,vis,11/14/2025,23:32:09,0,2,394
gay,gay,castro_vis,castro,vis,11/14/2025,23:32:53,0,1,395
straight,straight,castro_vis,marina,vis,11/14/2025,23:32:53,0,2,395
fascinating,fascinating,mission_res,castro,res,11/14/2025,11:14:32,0,1,397
fascinating,fascinating,mission_res,mission,res,11/14/2025,11:14:32,0,2,397
there’s_always_something_to_do,active,mission_res,mission,res,11/14/2025,11:19:34,1,2,398
fun,fun,mission_res,castro,res,11/14/2025,11:19:34,0,1,398
the_hood,hood,mission_res,mission,res,11/14/2025,11:19:50,0,2,399
gay,gay,mission_res,castro,res,11/14/2025,11:19:50,0,1,399
spread_out,spread,mission_res,mission,res,11/14/2025,11:20:31,1,2,400
large,large,mission_res,castro,res,11/14/2025,11:20:31,1,1,400
nice,nice,mission_res,castro,res,11/14/2025,11:21:12,0,1,401
nice,nice,mission_res,mission,res,11/14/2025,11:21:12,0,2,401
rainbow,rainbow,mission_res,castro,res,11/14/2025,11:22:58,0,1,402
culture,culture,mission_res,mission,res,11/14/2025,11:22:58,0,2,402
na,antitask,mission_res,castro,res,11/14/2025,11:23:45,1,1,403
latino,latino,mission_res,mission,res,11/14/2025,11:23:45,0,2,403
gay,gay,mission_res,castro,res,11/14/2025,11:24:59,0,1,404
colorful,colorful,mission_res,mission,res,11/14/2025,11:24:59,1,2,404
active,active,mission_res,castro,res,11/14/2025,11:26:16,1,1,405
culture,culture,mission_res,mission,res,11/14/2025,11:26:16,1,2,405
mucho_vendeo,commercial,mission_res,mission,res,11/14/2025,11:30:55,1,2,406
no,no,mission_res,castro,res,11/14/2025,11:30:55,1,1,406
normal_(para_mi),normal,mission_res,castro,res,11/14/2025,11:31:53,1,1,407
tambien,tambien,mission_res,mission,res,11/14/2025,11:31:53,0,2,407
i_don’t_know,antitask,mission_res,mission,res,11/14/2025,11:32:14,1,2,408
gay,gay,mission_res,castro,res,11/14/2025,11:32:14,0,1,408
no_se,antitask,mission_res,castro,res,11/14/2025,11:34:23,1,1,409
cultural,cultural,mission_res,mission,res,11/14/2025,11:34:23,0,2,409
colorful,colorful,mission_res,castro,res,11/14/2025,11:35:59,1,1,410
hispanic,hispanic,mission_res,mission,res,11/14/2025,11:35:59,0,2,410
vibrant,vibrant,mission_res,castro,res,11/14/2025,11:36:19,1,1,411
same,vibrant,mission_res,mission,res,11/14/2025,11:36:19,0,2,411
no_me_gusta,bad,mission_res,castro,res,11/14/2025,11:38:46,0,1,412
un_poquito_mejor,better,mission_res,mission,res,11/14/2025,11:38:46,0,2,412
gay,gay,mission_res,castro,res,11/14/2025,11:40:38,0,1,413
fun,fun,mission_res,mission,res,11/14/2025,11:40:38,1,2,413
puede_estar_mas_limpia,dirty,mission_res,mission,res,11/14/2025,11:40:56,0,2,414
bien,bien,mission_res,castro,res,11/14/2025,11:40:56,0,1,414
fun,fun,mission_res,castro,res,11/14/2025,11:41:29,0,1,415
gritty,gritty,mission_res,mission,res,11/14/2025,11:41:29,1,2,415
igual_(cultural),cultural,mission_res,mission,res,11/14/2025,11:46:52,0,2,416
tranquilo,tranquilo,mission_res,castro,res,11/14/2025,11:46:52,0,1,416
lot_of_hispanics,hispanic,mission_res,mission,res,11/14/2025,11:47:26,1,2,417
colorful,colorful,mission_res,castro,res,11/14/2025,11:47:26,0,1,417
i_don’t_know_i_don’t_come_here_often,antitask,mission_res,mission,res,11/14/2025,11:49:29,1,2,418
fun,fun,mission_res,castro,res,11/14/2025,11:49:29,0,1,418
from_here_gentrified_(turned_out…_and_many_more_words),gentrified,mission_res,mission,res,11/14/2025,11:50:52,0,2,419
chill,chill,mission_res,castro,res,11/14/2025,11:50:52,1,1,419
famoso,famoso,mission_res,castro,res,11/14/2025,11:51:46,1,1,420
latinos,latino,mission_res,mission,res,11/14/2025,11:51:46,1,2,420
flamboyant,flamboyant,mission_res,castro,res,11/14/2025,11:52:59,0,1,421
cultural,cultural,mission_res,mission,res,11/14/2025,11:52:59,1,2,421
fun,fun,mission_res,castro,res,11/14/2025,11:57:24,0,1,422
food,food,mission_res,mission,res,11/14/2025,11:57:24,0,2,422
unique,unique,mission_res,castro,res,11/14/2025,11:59:36,0,1,423
culture,culture,mission_res,mission,res,11/14/2025,11:59:36,0,2,423
rainbow,rainbow,mission_res,castro,res,11/14/2025,12:00:30,0,1,424
fun,fun,mission_res,mission,res,11/14/2025,12:00:30,1,2,424
excelente,excelente,mission_res,castro,res,11/14/2025,12:03:16,0,1,425
igual,excelente,mission_res,mission,res,11/14/2025,12:03:16,0,2,425
rainbow,rainbow,mission_res,castro,res,11/14/2025,12:03:48,0,1,426
diverse,diverse,mission_res,mission,res,11/14/2025,12:03:48,1,2,426
peligroso,peligroso,mission_res,castro,res,11/14/2025,12:04:39,0,1,427
igual,peligroso,mission_res,mission,res,11/14/2025,12:04:39,0,2,427
no_se,antitask,mission_res,castro,res,11/14/2025,12:05:45,0,1,428
es_una_calle_principal_y_es_muy_bonita,pretty,mission_res,mission,res,11/14/2025,12:05:45,0,2,428
okay,okay,mission_res,castro,res,11/14/2025,12:07:18,1,1,429
bad,bad,mission_res,mission,res,11/14/2025,12:07:18,0,2,429
entertaining,entertaining,mission_res,castro,res,11/14/2025,12:07:57,0,1,430
food,food,mission_res,mission,res,11/14/2025,12:07:57,0,2,430
fun_and_cheap_drinks,fun,mission_res,castro,res,11/14/2025,12:08:25,0,1,431
colorful,colorful,mission_res,mission,res,11/14/2025,12:08:25,1,2,431
no_se_(es_una_calle_como_otra),street,mission_res,castro,res,11/14/2025,12:09:06,1,1,432
latinoamericana,latino,mission_res,mission,res,11/14/2025,12:09:06,1,2,432
where_the_latinos_used_to_live,latino,mission_res,mission,res,11/14/2025,12:10:36,0,2,433
lgbtqixyz,lgbtqixyz,mission_res,castro,res,11/14/2025,12:10:36,0,1,433
surprising,surprising,mission_res,castro,res,11/14/2025,12:10:50,0,1,434
warm,warm,mission_res,mission,res,11/14/2025,12:10:50,1,2,434
mucho_gay,gay,mission_res,castro,res,11/14/2025,12:12:31,0,1,435
mucho_latino_comida,latino,mission_res,mission,res,11/14/2025,12:12:31,0,2,435
distraerse_bares,bars,mission_res,castro,res,11/14/2025,12:13:39,0,1,436
latino,latino,mission_res,mission,res,11/14/2025,12:13:39,0,2,436
just_buildings,buildings,mission_res,mission,res,11/14/2025,12:13:43,0,2,437
fun,fun,mission_res,castro,res,11/14/2025,12:13:43,1,1,437
crowds,crowds,mission_res,castro,res,11/14/2025,12:15:56,0,1,438
food,food,mission_res,mission,res,11/14/2025,12:15:56,0,2,438
fun,fun,mission_res,castro,res,11/14/2025,12:16:53,0,1,439
fun,fun,mission_res,mission,res,11/14/2025,12:16:53,1,2,439
fun,fun,mission_res,castro,res,11/14/2025,12:18:26,0,1,440
fun,fun,mission_res,mission,res,11/14/2025,12:18:26,0,2,440
gay_pride,gay,mission_res,castro,res,11/14/2025,12:18:55,1,1,441
nothing,nothing,mission_res,mission,res,11/14/2025,12:18:55,0,2,441
pésimo_(cost),expensive,mission_res,castro,res,11/14/2025,12:20:43,0,1,442
pésimo_(cost),expensive,mission_res,mission,res,11/14/2025,12:20:43,0,2,442
historic,historic,mission_res,castro,res,11/14/2025,12:21:56,0,1,443
historic,historic,mission_res,mission,res,11/14/2025,12:21:56,0,2,443
vibrant,vibrant,mission_res,castro,res,11/14/2025,12:23:16,0,1,444
fun,fun,mission_res,mission,res,11/14/2025,12:23:16,0,2,444
gay,gay,mission_res,castro,res,11/14/2025,12:23:43,0,1,445
fun,fun,mission_res,mission,res,11/14/2025,12:23:43,1,2,445
gay,gay,mission_res,castro,res,11/14/2025,12:24:25,0,1,446
mexican,mexican,mission_res,mission,res,11/14/2025,12:24:25,0,2,446
gay,gay,mission_res,castro,res,11/14/2025,12:24:49,0,1,447
fun,fun,mission_res,mission,res,11/14/2025,12:24:49,0,2,447
gay,gay,mission_res,castro,res,11/14/2025,12:24:56,0,1,448
latino,latino,mission_res,mission,res,11/14/2025,12:24:56,0,2,448
multicultural,multicultural,mission_res,castro,res,11/14/2025,12:27:11,0,1,449
same,multicultural,mission_res,mission,res,11/14/2025,12:27:11,0,2,449
rainbow,rainbow,mission_res,castro,res,11/14/2025,12:27:36,0,1,450
diverse,diverse,mission_res,mission,res,11/14/2025,12:27:36,1,2,450
gay,gay,mission_res,castro,res,11/14/2025,12:28:09,0,1,451
latina/o,latino,mission_res,mission,res,11/14/2025,12:28:09,0,2,451
cultural,cultural,mission_res,castro,res,11/14/2025,12:28:11,0,1,452
food,food,mission_res,mission,res,11/14/2025,12:28:11,1,2,452
i_don’t_know,antitask,mission_res,mission,res,11/14/2025,12:30:11,1,2,453
gay,gay,mission_res,castro,res,11/14/2025,12:30:11,0,1,453
mas_peligroso,peligroso,mission_res,mission,res,11/14/2025,12:31:38,0,2,454
normal,normal,mission_res,castro,res,11/14/2025,12:31:38,0,1,454
fun,fun,mission_res,castro,res,11/14/2025,12:33:40,0,1,455
fun,fun,mission_res,mission,res,11/14/2025,12:33:40,1,2,455
fun,fun,mission_res,castro,res,11/14/2025,12:33:42,0,1,456
fun,fun,mission_res,mission,res,11/14/2025,12:33:42,0,2,456
tourists,tourists,mission_res,castro,res,11/14/2025,12:34:14,0,1,457
culture,culture,mission_res,mission,res,11/14/2025,12:34:14,0,2,457
gay,gay,mission_res,castro,res,11/14/2025,12:36:59,0,1,458
sunny,sunny,mission_res,mission,res,11/14/2025,12:36:59,0,2,458
people_go_for_a_fun_time,fun,mission_res,castro,res,11/14/2025,12:37:12,1,1,459
community,community,mission_res,mission,res,11/14/2025,12:37:12,0,2,459
gay,gay,mission_res,castro,res,11/14/2025,12:38:01,0,1,460
fun,fun,mission_res,mission,res,11/14/2025,12:38:01,1,2,460
i_don’t_come_here_often,antitask,mission_res,mission,res,11/14/2025,12:40:31,1,2,461
gay,gay,mission_res,castro,res,11/14/2025,12:40:31,0,1,461
vibrant,vibrant,mission_res,castro,res,11/14/2025,12:41:45,0,1,462
vibrant,vibrant,mission_res,mission,res,11/14/2025,12:41:45,0,2,462
cultural,cultural,mission_res,castro,res,11/14/2025,12:42:36,0,1,463
fun,fun,mission_res,mission,res,11/14/2025,12:42:36,0,2,463
flamboyant,flamboyant,mission_res,castro,res,11/14/2025,12:44:06,0,1,464
okay,okay,mission_res,mission,res,11/14/2025,12:44:06,1,2,464
i_don’t_know,antitask,mission_res,mission,res,11/14/2025,12:45:21,0,2,465
colorful,colorful,mission_res,castro,res,11/14/2025,12:45:21,0,1,465
rainbow,rainbow,mission_res,castro,res,11/14/2025,12:47:07,0,1,466
fun,fun,mission_res,mission,res,11/14/2025,12:47:07,1,2,466
gay,gay,mission_res,castro,res,11/14/2025,12:49:23,0,1,467
different,different,mission_res,mission,res,11/14/2025,12:49:23,1,2,467
i_don’t_know,antitask,mission_res,mission,res,11/14/2025,12:51:02,1,2,468
gay,gay,mission_res,castro,res,11/14/2025,12:51:02,0,1,468
colorful,colorful,mission_res,castro,res,11/14/2025,12:52:01,0,1,469
diverse,diverse,mission_res,mission,res,11/14/2025,12:52:01,1,2,469
fun,fun,mission_res,castro,res,11/14/2025,12:54:00,0,1,470
fun,fun,mission_res,mission,res,11/14/2025,12:54:00,0,2,470
even_more_fun,fun,mission_res,mission,res,11/14/2025,12:54:36,0,2,471
fun,fun,mission_res,castro,res,11/14/2025,12:54:36,0,1,471
wild,wild,mission_res,castro,res,11/14/2025,12:55:24,1,1,472
food,food,mission_res,mission,res,11/14/2025,12:55:24,0,2,472
gay,gay,mission_res,castro,res,11/14/2025,12:55:47,0,1,473
diverse,diverse,mission_res,mission,res,11/14/2025,12:55:47,1,2,473
no_tengo_mal_pensamiento,euphemism,mission_res,castro,res,11/14/2025,12:56:42,0,1,474
