response,clean_response,fieldsite,response_site,participants,date,collect_time,slow,order,pair_id
fue_muy_bonita_para_el_latino,latino,mission_res,mission,res,11/14/2025,12:56:42,0,2,474
gay,gay,mission_res,castro,res,11/14/2025,12:58:28,0,1,475
home,home,mission_res,mission,res,11/14/2025,12:58:28,0,2,475
gay,gay,mission_res,castro,res,11/14/2025,13:00:11,0,1,476
fun,fun,mission_res,mission,res,11/14/2025,13:00:11,0,2,476
gay,gay,mission_res,castro,res,11/14/2025,13:00:49,0,1,477
cultural,cultural,mission_res,mission,res,11/14/2025,13:00:49,0,2,477
gay,gay,mission_res,castro,vis,11/14/2025,20:45:05,0,1,478
food,food,mission_res,mission,vis,11/14/2025,20:45:05,0,2,478
multitude,multitude,castro_vis,castro,vis,11/14/2025,20:46:12,0,1,479
burrito,burrito,castro_vis,mission,vis,11/14/2025,20:46:12,0,2,479
gay,gay,castro_vis,castro,vis,11/14/2025,20:46:31,0,1,480
latina,latino,castro_vis,mission,vis,11/14/2025,20:46:31,0,2,480
fun,fun,castro_vis,castro,vis,11/14/2025,20:47:13,0,1,481
latin,latino,castro_vis,mission,vis,11/14/2025,20:47:13,0,2,481
gay,gay,castro_vis,castro,vis,11/14/2025,20:47:20,0,1,482
diverse,diverse,castro_vis,mission,vis,11/14/2025,20:47:20,0,2,482
gay,gay,castro_vis,castro,vis,11/14/2025,20:47:31,0,1,483
cultural,cultural,castro_vis,mission,vis,11/14/2025,20:47:31,0,2,483
vibrant,vibrant,castro_vis,castro,vis,11/14/2025,20:47:52,0,1,484
culture,culture,castro_vis,mission,vis,11/14/2025,20:47:52,0,2,484
gay,gay,castro_vis,castro,vis,11/14/2025,20:48:43,0,1,485
poop,poop,castro_vis,mission,vis,11/14/2025,20:48:43,0,2,485
touristy,tourists,castro_vis,castro,vis,11/14/2025,20:48:58,0,1,486
cultural,cultural,castro_vis,mission,vis,11/14/2025,20:48:58,0,2,486
helpful_historical,helpful,castro_vis,mission,vis,11/14/2025,20:49:20,0,2,487
queer,queer,castro_vis,castro,vis,11/14/2025,20:49:20,0,1,487
rainbow,rainbow,castro_vis,castro,vis,11/14/2025,20:49:36,0,1,488
hipster,hipster,castro_vis,mission,vis,11/14/2025,20:49:36,0,2,488
good_food,food,castro_vis,mission,vis,11/14/2025,20:50:02,0,2,489
fun,fun,castro_vis,castro,vis,11/14/2025,20:50:02,0,1,489
vibrant,vibrant,castro_vis,castro,vis,11/14/2025,20:50:13,0,1,490
wild,wild,castro_vis,mission,vis,11/14/2025,20:50:13,0,2,490
fun,fun,castro_vis,castro,vis,11/14/2025,20:51:12,0,1,491
fun,fun,castro_vis,mission,vis,11/14/2025,20:51:12,0,2,491
fun,fun,castro_vis,castro,vis,11/14/2025,20:51:28,0,1,492
fun,fun,castro_vis,mission,vis,11/14/2025,20:51:28,0,2,492
quaint,quaint,castro_vis,castro,vis,11/14/2025,20:51:46,0,1,493
na,antitask,castro_vis,mission,vis,11/14/2025,20:51:46,0,2,493
gay,gay,castro_vis,castro,vis,11/14/2025,20:52:12,0,1,494
latino,latino,castro_vis,mission,vis,11/14/2025,20:52:12,0,2,494
pretty_gay,gay,castro_vis,mission,vis,11/14/2025,20:52:29,0,2,495
gay,gay,castro_vis,castro,vis,11/14/2025,20:52:29,0,1,495
gay,gay,castro_vis,castro,vis,11/14/2025,20:53:21,0,1,496
young,young,castro_vis,mission,vis,11/14/2025,20:53:21,0,2,496
crowded,crowded,castro_vis,castro,vis,11/14/2025,20:53:29,0,1,497
dangerous,dangerous,castro_vis,mission,vis,11/14/2025,20:53:29,0,2,497
la_rasa,rasa,castro_vis,mission,vis,11/14/2025,20:54:30,0,2,498
gay,gay,castro_vis,castro,vis,11/14/2025,20:54:30,0,1,498
iconic,iconic,castro_vis,castro,vis,11/14/2025,20:54:40,0,1,499
home,home,castro_vis,mission,vis,11/14/2025,20:54:40,0,2,499
blended,blended,castro_vis,castro,vis,11/14/2025,20:55:20,0,1,500
spicy,spicy,castro_vis,mission,vis,11/14/2025,20:55:20,0,2,500
envigorating,envigorating,castro_vis,castro,vis,11/14/2025,20:56:08,0,1,501
culture,culture,castro_vis,mission,vis,11/14/2025,20:56:08,0,2,501
working_class,working_class,castro_vis,mission,vis,11/14/2025,20:57:00,0,2,502
eclectic,eclectic,castro_vis,castro,vis,11/14/2025,20:57:00,0,1,502
nice_beautiful_good_food,nice,castro_vis,mission,vis,11/14/2025,20:58:16,0,2,503
amazing,amazing,castro_vis,castro,vis,11/14/2025,20:58:16,0,1,503
lively,lively,castro_vis,castro,vis,11/14/2025,20:58:19,0,1,504
cultural,cultural,castro_vis,mission,vis,11/14/2025,20:58:19,0,2,504
gay,gay,castro_vis,castro,vis,11/14/2025,21:00:03,0,1,505
gritty,gritty,castro_vis,mission,vis,11/14/2025,21:00:03,0,2,505
open,open,castro_vis,castro,vis,11/14/2025,21:01:12,1,1,506
flamboyant,flamboyant,castro_vis,mission,vis,11/14/2025,21:01:12,1,2,506
vibrant,vibrant,castro_vis,castro,vis,11/14/2025,21:01:35,0,1,507
na,antitask,castro_vis,mission,vis,11/14/2025,21:01:35,0,2,507
lively,lively,castro_vis,castro,vis,11/14/2025,21:01:51,0,1,508
classic,classic,castro_vis,mission,vis,11/14/2025,21:01:51,0,2,508
gay,gay,castro_vis,castro,vis,11/14/2025,21:03:08,0,1,509
food,food,castro_vis,mission,vis,11/14/2025,21:03:08,0,2,509
lively,lively,castro_vis,castro,vis,11/14/2025,21:03:59,0,1,510
bars,bars,castro_vis,mission,vis,11/14/2025,21:03:59,0,2,510
gay,gay,castro_vis,castro,vis,11/14/2025,21:04:46,0,1,511
mexican,mexican,castro_vis,mission,vis,11/14/2025,21:04:46,0,2,511
political,political,castro_vis,castro,vis,11/14/2025,21:05:35,1,1,512
diverse,diverse,castro_vis,mission,vis,11/14/2025,21:05:35,0,2,512
alive,alive,castro_vis,castro,vis,11/14/2025,21:06:23,0,1,513
flamboyant,flamboyant,castro_vis,mission,vis,11/14/2025,21:06:23,1,2,513
gay,gay,castro_vis,castro,vis,11/14/2025,21:06:31,0,1,514
fun,fun,castro_vis,mission,vis,11/14/2025,21:06:31,0,2,514
gay,gay,castro_vis,castro,vis,11/14/2025,21:07:32,0,1,515
walking,walking,castro_vis,mission,vis,11/14/2025,21:07:32,0,2,515
gay,gay,castro_vis,castro,vis,11/14/2025,21:08:05,0,1,516
colorful,colorful,castro_vis,mission,vis,11/14/2025,21:08:05,0,2,516
gay_as_a_goose,gay,castro_vis,castro,vis,11/14/2025,21:08:42,0,1,517
español,español,castro_vis,mission,vis,11/14/2025,21:08:42,0,2,517
queer,queer,castro_vis,castro,vis,11/14/2025,21:08:58,0,1,518
hola,hola,castro_vis,mission,vis,11/14/2025,21:08:58,0,2,518
gay,gay,castro_vis,castro,vis,11/14/2025,21:09:19,0,1,519
culture,culture,castro_vis,mission,vis,11/14/2025,21:09:19,0,2,519
plain,plain,castro_vis,castro,vis,11/14/2025,21:10:10,0,1,520
food,food,castro_vis,mission,vis,11/14/2025,21:10:10,0,2,520
dead,dead,castro_vis,castro,vis,11/14/2025,21:12:01,0,1,521
na,antitask,castro_vis,mission,vis,11/14/2025,21:12:01,0,2,521
fun,fun,castro_vis,castro,vis,11/14/2025,21:12:14,0,1,522
chaotic,chaotic,castro_vis,mission,vis,11/14/2025,21:12:14,0,2,522
fun_and_diverse,fun,castro_vis,mission,vis,11/14/2025,21:13:32,0,2,523
festive,festive,castro_vis,castro,vis,11/14/2025,21:13:32,1,1,523
fun,fun,castro_vis,castro,vis,11/14/2025,21:14:07,0,1,524
fun,fun,castro_vis,mission,vis,11/14/2025,21:14:07,0,2,524
diverse,diverse,castro_vis,castro,vis,11/14/2025,21:14:50,0,1,525
diverse,diverse,castro_vis,mission,vis,11/14/2025,21:14:50,0,2,525
gay,gay,castro_vis,castro,vis,11/14/2025,21:15:39,0,1,526
mexican,mexican,castro_vis,mission,vis,11/14/2025,21:15:39,0,2,526
gay,gay,castro_vis,castro,vis,11/14/2025,21:16:55,0,1,527
culture,culture,castro_vis,mission,vis,11/14/2025,21:16:55,0,2,527
wild,wild,castro_vis,castro,vis,11/14/2025,21:16:57,0,1,528
chill,chill,castro_vis,mission,vis,11/14/2025,21:16:57,0,2,528
wondrous,wondrous,castro_vis,castro,vis,11/14/2025,21:19:04,0,1,529
fabulous,fabulous,castro_vis,mission,vis,11/14/2025,21:19:04,0,2,529
lively,lively,castro_vis,castro,vis,11/14/2025,21:20:01,0,1,530
cultural,cultural,castro_vis,mission,vis,11/14/2025,21:20:01,0,2,530
gay,gay,castro_vis,castro,vis,11/14/2025,21:20:08,0,1,531
hispanic,hispanic,castro_vis,mission,vis,11/14/2025,21:20:08,0,2,531
gay,gay,castro_vis,castro,vis,11/14/2025,21:21:22,0,1,532
artsy,artsy,castro_vis,mission,vis,11/14/2025,21:21:22,0,2,532
gay,gay,castro_vis,castro,vis,11/14/2025,21:21:25,0,1,533
alot,alot,castro_vis,mission,vis,11/14/2025,21:21:25,0,2,533
bountiful,bountiful,castro_vis,castro,vis,11/14/2025,21:22:19,0,1,534
pig,pig,castro_vis,mission,vis,11/14/2025,21:22:19,0,2,534
vibrant,vibrant,castro_vis,castro,vis,11/14/2025,21:23:31,0,1,535
multicultural,multicultural,castro_vis,mission,vis,11/14/2025,21:23:31,0,2,535
bright,bright,castro_vis,castro,vis,11/14/2025,21:23:59,1,1,536
burritos,burrito,castro_vis,mission,vis,11/14/2025,21:23:59,0,2,536
fun,fun,castro_vis,castro,vis,11/14/2025,21:24:49,0,1,537
edgy,edgy,castro_vis,mission,vis,11/14/2025,21:24:49,0,2,537
gay,gay,castro_vis,castro,vis,11/14/2025,21:25:39,0,1,538
intriguing,intriguing,castro_vis,mission,vis,11/14/2025,21:25:39,0,2,538
gay,gay,castro_vis,castro,vis,11/14/2025,21:25:53,0,1,539
authentic,authentic,castro_vis,mission,vis,11/14/2025,21:25:53,0,2,539
faggots,faggots,castro_vis,castro,vis,11/14/2025,21:26:24,0,1,540
mexicans,mexican,castro_vis,mission,vis,11/14/2025,21:26:24,0,2,540
gay,gay,castro_vis,castro,vis,11/14/2025,21:26:29,0,1,541
latinos,latino,castro_vis,mission,vis,11/14/2025,21:26:29,1,2,541
good_food,food,castro_vis,mission,vis,11/14/2025,21:26:56,0,2,542
fabulous,fabulous,castro_vis,castro,vis,11/14/2025,21:26:56,0,1,542
unique,unique,castro_vis,castro,vis,11/14/2025,21:27:24,0,1,543
expensive,expensive,castro_vis,mission,vis,11/14/2025,21:27:24,0,2,543
gay,gay,castro_vis,castro,vis,11/14/2025,21:28:01,0,1,544
cozy,cozy,castro_vis,mission,vis,11/14/2025,21:28:01,0,2,544
real,real,castro_vis,castro,vis,11/14/2025,21:28:08,0,1,545
grimy,grimy,castro_vis,mission,vis,11/14/2025,21:28:08,0,2,545
unity,unity,castro_vis,castro,vis,11/14/2025,21:28:15,1,1,546
gentrification,gentrified,castro_vis,mission,vis,11/14/2025,21:28:15,1,2,546
new,new,castro_vis,castro,vis,11/14/2025,21:28:59,0,1,547
colorful,colorful,castro_vis,mission,vis,11/14/2025,21:28:59,0,2,547
slut,slut,castro_vis,castro,vis,11/14/2025,21:30:06,0,1,548
gross,gross,castro_vis,mission,vis,11/14/2025,21:30:06,0,2,548
fun,fun,castro_vis,castro,vis,11/14/2025,21:30:30,0,1,549
delicious,delicious,castro_vis,mission,vis,11/14/2025,21:30:30,0,2,549
fun,fun,castro_vis,castro,vis,11/14/2025,21:31:19,0,1,550
delightful,delightful,castro_vis,mission,vis,11/14/2025,21:31:19,0,2,550
elaborate,elaborate,castro_vis,castro,vis,11/14/2025,21:32:09,0,1,551
extravagant,extravagant,castro_vis,mission,vis,11/14/2025,21:32:09,0,2,551
fun,fun,castro_vis,castro,vis,11/14/2025,21:32:50,0,1,552
amazing,amazing,castro_vis,mission,vis,11/14/2025,21:32:50,0,2,552
frisky,frisky,castro_vis,castro,vis,11/14/2025,21:33:11,0,1,553
fucking,fucking,castro_vis,mission,vis,11/14/2025,21:33:11,1,2,553
alive,alive,castro_vis,castro,vis,11/14/2025,21:33:24,0,1,554
festive,festive,castro_vis,mission,vis,11/14/2025,21:33:24,0,2,554
fabulous,fabulous,castro_vis,castro,vis,11/14/2025,21:33:52,0,1,555
cool,cool,castro_vis,mission,vis,11/14/2025,21:33:52,0,2,555
joyous,joyous,castro_vis,castro,vis,11/14/2025,21:35:00,0,1,556
chaotic,chaotic,castro_vis,mission,vis,11/14/2025,21:35:00,0,2,556
gay,gay,castro_vis,castro,vis,11/14/2025,21:36:48,0,1,557
fun,fun,castro_vis,mission,vis,11/14/2025,21:36:48,0,2,557
gay,gay,castro_vis,castro,res,11/14/2025,13:32:35,0,1,558
cozy,cozy,castro_vis,mission,res,11/14/2025,13:32:35,0,2,558
gay,gay,castro_res,castro,res,11/14/2025,13:35:49,0,1,559
washed,washed,castro_res,mission,res,11/14/2025,13:35:49,1,2,559
colorful,colorful,castro_res,castro,res,11/14/2025,13:37:34,0,1,560
grungy,grungy,castro_res,mission,res,11/14/2025,13:37:34,1,2,560
eclectic,eclectic,castro_res,castro,res,11/14/2025,13:38:34,0,1,561
flavorful,flavorful,castro_res,mission,res,11/14/2025,13:38:34,0,2,561
freedom,freedom,castro_res,castro,res,11/14/2025,13:40:18,0,1,562
bustling,bustling,castro_res,mission,res,11/14/2025,13:40:18,1,2,562
gay,gay,castro_res,castro,res,11/14/2025,13:41:15,0,1,563
hipster,hipster,castro_res,mission,res,11/14/2025,13:41:15,0,2,563
i_don't_know,antitask,castro_res,castro,res,11/14/2025,13:42:41,0,1,564
eclectic,eclectic,castro_res,mission,res,11/14/2025,13:42:41,0,2,564
“the_hippest_place_for_restaurants”,food,castro_res,mission,res,11/14/2025,13:43:52,0,2,565
gay,gay,castro_res,castro,res,11/14/2025,13:43:52,0,1,565
eclectic,eclectic,castro_res,castro,res,11/14/2025,13:46:23,0,1,566
soulful,soulful,castro_res,mission,res,11/14/2025,13:46:23,0,2,566
a_mess,mess,castro_res,mission,res,11/14/2025,13:46:35,0,2,567
beautiful,beautiful,castro_res,castro,res,11/14/2025,13:46:35,0,1,567
eclectic,eclectic,castro_res,castro,res,11/14/2025,13:47:20,0,1,568
real,real,castro_res,mission,res,11/14/2025,13:47:20,0,2,568
gay,gay,castro_res,castro,res,11/14/2025,13:50:04,0,1,569
sunny,sunny,castro_res,mission,res,11/14/2025,13:50:04,1,2,569
gay,gay,castro_res,castro,res,11/14/2025,13:50:16,0,1,570
foodie,foodie,castro_res,mission,res,11/14/2025,13:50:16,1,2,570
the_castro,castro,castro_res,castro,res,11/14/2025,13:51:21,0,1,571
they_are_particular,particular,castro_res,mission,res,11/14/2025,13:51:21,1,2,571
we_go_there_sometimes,antitask,castro_res,mission,res,11/14/2025,13:52:31,1,2,572
vibrant,vibrant,castro_res,castro,res,11/14/2025,13:52:31,0,1,572
i_don’t_know,antitask,castro_res,mission,res,11/14/2025,13:53:16,0,2,573
gay,gay,castro_res,castro,res,11/14/2025,13:53:16,0,1,573
i_don’t_go_there_often,antitask,castro_res,mission,res,11/14/2025,13:54:14,0,2,574
eclectic,eclectic,castro_res,castro,res,11/14/2025,13:54:14,0,1,574
good_neighborhood,good,castro_res,castro,res,11/14/2025,13:54:53,1,1,575
vibrant,vibrant,castro_res,mission,res,11/14/2025,13:54:53,0,2,575
fun,fun,castro_res,castro,res,11/14/2025,13:56:04,0,1,576
shopping,shopping,castro_res,mission,res,11/14/2025,13:56:04,0,2,576
good_food,food,castro_res,mission,res,11/14/2025,13:57:07,0,2,577
fun,fun,castro_res,castro,res,11/14/2025,13:57:07,0,1,577
gay,gay,castro_res,castro,res,11/14/2025,13:59:41,0,1,578
latino,latino,castro_res,mission,res,11/14/2025,13:59:41,0,2,578
fun,fun,castro_res,castro,res,11/14/2025,14:00:42,0,1,579
fun,fun,castro_res,mission,res,11/14/2025,14:00:42,1,2,579
sexual_(i'm_straight_but_it's_a_gay_world_and_i'm_living_in_it),sexual,castro_res,castro,res,11/14/2025,14:01:02,1,1,580
cultural,cultural,castro_res,mission,res,11/14/2025,14:01:02,0,2,580
gay,gay,castro_res,castro,res,11/14/2025,14:03:23,0,1,581
gentrified,gentrified,castro_res,mission,res,11/14/2025,14:03:23,1,2,581
vibrant,vibrant,castro_res,castro,res,11/14/2025,14:03:48,0,1,582
same,vibrant,castro_res,mission,res,11/14/2025,14:03:48,0,2,582
gay,gay,castro_res,castro,res,11/14/2025,14:04:43,0,1,583
gentrified,gentrified,castro_res,mission,res,11/14/2025,14:04:43,0,2,583
gay,gay,castro_res,castro,res,11/14/2025,14:05:41,0,1,584
latino,latino,castro_res,mission,res,11/14/2025,14:05:41,1,2,584
gay,gay,castro_res,castro,res,11/14/2025,14:06:25,0,1,585
hispanic,hispanic,castro_res,mission,res,11/14/2025,14:06:25,0,2,585
gay,gay,castro_res,castro,res,11/14/2025,14:07:09,0,1,586
multicultural,multicultural,castro_res,mission,res,11/14/2025,14:07:09,1,2,586
vibrant,vibrant,castro_res,castro,res,11/14/2025,14:09:23,0,1,587
warm,warm,castro_res,mission,res,11/14/2025,14:09:23,0,2,587
i_dont_have_a_word_the_mission_is_the_mission,antitask,castro_res,mission,res,11/14/2025,14:09:48,0,2,588
gayborhood,gayborhood,castro_res,castro,res,11/14/2025,14:09:48,0,1,588
gay,gay,castro_res,castro,res,11/14/2025,14:11:50,0,1,589
eclectic,eclectic,castro_res,mission,res,11/14/2025,14:11:50,0,2,589
gay,gay,castro_res,castro,res,11/14/2025,14:13:47,0,1,590
vibrant,vibrant,castro_res,mission,res,11/14/2025,14:13:47,0,2,590
gay,gay,castro_res,castro,res,11/14/2025,14:14:27,0,1,591
restaurants,restaurants,castro_res,mission,res,11/14/2025,14:14:27,0,2,591
gay,gay,castro_res,castro,res,11/14/2025,14:14:54,0,1,592
restaurants,restaurants,castro_res,mission,res,11/14/2025,14:14:54,0,2,592
community,community,castro_res,castro,res,11/14/2025,14:16:33,0,1,593
vibrant,vibrant,castro_res,mission,res,11/14/2025,14:16:33,0,2,593
fun,fun,castro_res,castro,res,11/14/2025,14:16:54,0,1,594
hot,hot,castro_res,mission,res,11/14/2025,14:16:54,0,2,594
idyllic,idyllic,castro_res,castro,res,11/14/2025,14:18:26,0,1,595
hipster,hipster,castro_res,mission,res,11/14/2025,14:18:26,0,2,595
migrants_latino,latino,castro_res,mission,res,11/14/2025,14:20:59,0,2,596
gay,gay,castro_res,castro,res,11/14/2025,14:20:59,0,1,596
eclectic,eclectic,castro_res,castro,res,11/14/2025,14:24:30,0,1,597
burritos,burrito,castro_res,mission,res,11/14/2025,14:24:30,0,2,597
community,community,castro_res,castro,res,11/14/2025,14:25:13,0,1,598
gentrified,gentrified,castro_res,mission,res,11/14/2025,14:25:13,0,2,598
even_more_vibrant,vibrant,castro_res,mission,res,11/14/2025,14:25:49,0,2,599
vibrant,vibrant,castro_res,castro,res,11/14/2025,14:25:49,0,1,599
fun,fun,castro_res,castro,res,11/14/2025,14:28:03,0,1,600
fun,fun,castro_res,mission,res,11/14/2025,14:28:03,0,2,600
electric,electric,castro_res,castro,res,11/14/2025,14:29:07,0,1,601
burrito,burrito,castro_res,mission,res,11/14/2025,14:29:07,0,2,601
i_don’t_know,antitask,castro_res,castro,res,11/14/2025,14:29:18,0,1,602
sunnier,sunnier,castro_res,mission,res,11/14/2025,14:29:18,1,2,602
everything,everything,castro_res,castro,res,11/14/2025,14:29:38,0,1,603
grungy,grungy,castro_res,mission,res,11/14/2025,14:29:38,0,2,603
lively,lively,castro_res,castro,res,11/14/2025,14:34:06,0,1,604
lively,lively,castro_res,mission,res,11/14/2025,14:34:06,0,2,604
gay,gay,castro_res,castro,res,11/14/2025,14:35:45,0,1,605
latino,latino,castro_res,mission,res,11/14/2025,14:35:45,0,2,605
neighborly,neighborly,castro_res,castro,res,11/14/2025,14:37:11,0,1,606
vibrant,vibrant,castro_res,mission,res,11/14/2025,14:37:11,0,2,606
not_new_york,antitask,castro_res,mission,res,11/14/2025,14:42:29,0,2,607
gayghborhood,gayborhood,castro_res,castro,res,11/14/2025,14:42:29,0,1,607
pleasant,pleasant,castro_res,castro,res,11/14/2025,14:44:15,0,1,608
colorful,colorful,castro_res,mission,res,11/14/2025,14:44:15,0,2,608
gay,gay,castro_res,castro,res,11/14/2025,14:46:03,0,1,609
flavorful,flavorful,castro_res,mission,res,11/14/2025,14:46:03,0,2,609
i_don't_go_there,antitask,castro_res,mission,res,11/14/2025,14:46:36,0,2,610
fun,fun,castro_res,castro,res,11/14/2025,14:46:36,0,1,610
gay,gay,castro_res,castro,res,11/14/2025,14:48:05,0,1,611
latine,latino,castro_res,mission,res,11/14/2025,14:48:05,0,2,611
fun,fun,castro_res,castro,res,11/14/2025,14:49:45,0,1,612
fun,fun,castro_res,mission,res,11/14/2025,14:49:45,0,2,612
colorful,colorful,castro_res,castro,res,11/14/2025,14:52:10,0,1,613
vibrant,vibrant,castro_res,mission,res,11/14/2025,14:52:10,0,2,613
super_gay,gay,castro_res,castro,res,11/14/2025,14:52:59,0,1,614
i_don't_know,antitask,castro_res,mission,res,11/14/2025,14:52:59,0,2,614
colorful,colorful,castro_res,castro,res,11/14/2025,14:53:10,0,1,615
hefty,hefty,castro_res,mission,res,11/14/2025,14:53:10,1,2,615
the_mission,the_mission,castro_res,mission,res,11/14/2025,14:54:28,0,2,616
colorful,colorful,castro_res,castro,res,11/14/2025,14:54:28,0,1,616
community,community,castro_res,castro,res,11/14/2025,14:55:29,0,1,617
eclectic,eclectic,castro_res,mission,res,11/14/2025,14:55:29,1,2,617
i_don't_know,antitask,castro_res,mission,res,11/14/2025,14:56:03,0,2,618
castro,castro,castro_res,castro,res,11/14/2025,14:56:03,0,1,618
colorful,colorful,castro_res,castro,res,11/14/2025,14:57:22,0,1,619
artsy,artsy,castro_res,mission,res,11/14/2025,14:57:22,0,2,619
a_mess,messy,castro_res,castro,res,11/14/2025,15:03:49,0,1,620
a_mess,messy,castro_res,mission,res,11/14/2025,15:03:49,0,2,620
gay,gay,castro_res,castro,res,11/14/2025,15:04:18,0,1,621
eclectic,eclectic,castro_res,mission,res,11/14/2025,15:04:18,0,2,621
even_more_lively,lively,castro_res,mission,res,11/14/2025,15:05:11,0,2,622
lively,lively,castro_res,castro,res,11/14/2025,15:05:11,0,1,622
gay,gay,castro_res,castro,res,11/14/2025,15:06:46,0,1,623
gentrified,gentrified,castro_res,mission,res,11/14/2025,15:06:46,0,2,623
home_(but_less_so),home,castro_res,mission,res,11/14/2025,15:06:49,0,2,624
home,home,castro_res,castro,res,11/14/2025,15:06:49,0,1,624
“beautiful_in_spanish”,beautiful,castro_res,mission,res,11/14/2025,15:09:12,1,2,625
colorful,colorful,castro_res,castro,res,11/14/2025,15:09:12,0,1,625
vibrant,vibrant,castro_res,castro,res,11/14/2025,15:11:10,0,1,626
active,active,castro_res,mission,res,11/14/2025,15:11:10,0,2,626
good,good,castro_res,castro,res,11/14/2025,15:12:31,0,1,627
fun,fun,castro_res,mission,res,11/14/2025,15:12:31,1,2,627
gay,gay,castro_res,castro,res,11/14/2025,15:13:26,0,1,628
fun,fun,castro_res,mission,res,11/14/2025,15:13:26,0,2,628
chaos,chaotic,castro_res,castro,res,11/14/2025,15:15:04,0,1,629
gentrified,gentrified,castro_res,mission,res,11/14/2025,15:15:04,0,2,629
colorful,colorful,castro_res,castro,res,11/14/2025,15:17:37,0,1,630
crowded,crowded,castro_res,mission,res,11/14/2025,15:17:37,0,2,630
dead,dead,castro_res,castro,res,11/14/2025,15:18:53,0,1,631
lively,lively,castro_res,mission,res,11/14/2025,15:18:53,0,2,631
fantastic,fantastic,castro_res,castro,res,11/14/2025,15:24:32,0,1,632
eclectic,eclectic,castro_res,mission,res,11/14/2025,15:24:32,0,2,632
warm,warm,castro_res,castro,res,11/14/2025,15:25:28,0,1,633
edgy,edgy,castro_res,mission,res,11/14/2025,15:25:28,0,2,633
good_food,food,castro_res,mission,res,11/14/2025,15:27:41,0,2,634
fun,fun,castro_res,castro,res,11/14/2025,15:27:41,0,1,634
friendly,friendly,castro_res,castro,res,11/14/2025,15:30:07,0,1,635
delicious,delicious,castro_res,mission,res,11/14/2025,15:30:07,1,2,635
heart_of_the_city,vibrant,castro_res,mission,res,11/14/2025,15:31:41,1,2,636
fun-loving,fun-loving,castro_res,castro,res,11/14/2025,15:31:41,0,1,636